username,solved_tasks
itmo408998,33
itmo409002,17
itmo409003,97
itmo409005,85
itmo409007,11
itmo409010,34
itmo409014,25
itmo409018,26
itmo409020,15
itmo409022,37
itmo409023,39
itmo409028,52
itmo409032,18
itmo409034,12
itmo409037,7
itmo409039,50
itmo409041,16
itmo409047,47
itmo409048,52
itmo409050,45
itmo409051,50
itmo409052,8
itmo409054,10
itmo409055,65
itmo409057,36
itmo409062,16
itmo409065,33
itmo409070,47
itmo409071,43
itmo409079,7
itmo409084,46
itmo409087,18
itmo409098,48
itmo409103,49
itmo409112,15
itmo409121,60
itmo409128,13
itmo409134,42
itmo409135,44
itmo409140,53
itmo409142,13
itmo409148,158
itmo409150,33
itmo409154,43
itmo409164,26
itmo409173,111
itmo409179,159
itmo409182,23
itmo409187,42
itmo409188,11
itmo409201,46
itmo409205,7
itmo409207,15
itmo409210,12
itmo409216,1
itmo409217,47
itmo409226,11
itmo409229,19
itmo409230,14
itmo409234,17
itmo409237,27
itmo409242,34
itmo409246,3
itmo409247,37
itmo409251,7
itmo409254,52
itmo409257,160
itmo409258,42
itmo409264,25
itmo409266,50
itmo409269,10
itmo409281,156
itmo409286,83
itmo409288,19
itmo409289,28
itmo409290,43
itmo409294,30
itmo409299,157
itmo409307,159
itmo409316,46
itmo409320,82
itmo409323,42
itmo409328,53
itmo409333,26
itmo409335,51
itmo409343,120
itmo409344,143
itmo409350,30
itmo409354,19
itmo409360,8
itmo409363,125
itmo409370,15
itmo409371,28
itmo409375,159
itmo409385,77
itmo409395,8
itmo409402,106
itmo409403,80
itmo409404,44
itmo409405,15
itmo409406,64
itmo409408,48
itmo409417,24
itmo409420,100
itmo409426,48
itmo409431,42
itmo409443,126
itmo409450,159
itmo409452,36
itmo409459,8
itmo409467,118
itmo409468,15
itmo409470,13
itmo409471,10
itmo409481,8
itmo409495,54
itmo409497,153
itmo409518,44
itmo409521,86
itmo409524,47
itmo409531,149
itmo409533,9
itmo409534,12
itmo409535,39
itmo409538,17
itmo409539,16
itmo409540,52
itmo409541,6
itmo409552,31
itmo409556,41
itmo409557,58
itmo409558,26
itmo409560,51
itmo409561,51
itmo409562,25
itmo409578,87
itmo409588,77
itmo409590,48
itmo409595,15
itmo409600,52
itmo409605,47
itmo409607,22
itmo409609,155
itmo409629,18
itmo409636,2
itmo409637,13
itmo409638,50
itmo409649,43
itmo409654,129
itmo409662,15
itmo409670,18
itmo409672,14
itmo409678,120
itmo409689,51
itmo409695,64
itmo409700,45
itmo409709,6
itmo409713,52
itmo409717,50
itmo409733,36
itmo409736,51
itmo409743,20
itmo409745,9
itmo409751,8
itmo409757,66
itmo409758,47
itmo409761,50
itmo409767,49
itmo409770,60
itmo409772,2
itmo409789,86
itmo409790,15
itmo409794,52
itmo409796,9
itmo409803,50
itmo409805,30
itmo409813,16
itmo409818,16
itmo409822,26
itmo409828,52
itmo409834,9
itmo409837,47
itmo409839,9
itmo409840,4
itmo409847,149
itmo409848,46
itmo409851,39
itmo409857,128
itmo409860,12
itmo409861,15
itmo409866,21
itmo409868,13
itmo409872,159
itmo409876,19
itmo409880,50
itmo409898,52
itmo409901,14
itmo409902,39
itmo409903,6
itmo409905,12
itmo409913,20
itmo409919,9
itmo409920,19
itmo409922,11
itmo409926,19
itmo409936,42
itmo409937,42
itmo409943,11
itmo409945,3
itmo410702,74
itmo412872,71
itmo412883,161
itmo412885,17
itmo412888,46
itmo412890,61
itmo412894,35
itmo412895,49
itmo412899,19
itmo412911,44
itmo412917,18
itmo412918,50
itmo412922,33
itmo412925,23
itmo412932,31
itmo412936,83
itmo412947,52
itmo412951,39
itmo412953,105
itmo412966,21
itmo412967,47
itmo412969,21
itmo412972,65
itmo412973,16
itmo412976,128
itmo412988,40
itmo412993,153
itmo412996,40
itmo413000,45
itmo413001,17
itmo413002,46
itmo413005,159
itmo413009,125
itmo413010,52
itmo413011,39
itmo413013,35
itmo413018,12
itmo413027,36
itmo413034,60
itmo413035,52
itmo413036,66
itmo413037,159
itmo413045,51
itmo413053,36
itmo413054,52
itmo413066,33
itmo413069,12
itmo413072,145
itmo413073,12
itmo413074,51
itmo413080,1
itmo413081,24
itmo413082,14
itmo413085,15
itmo413093,27
itmo413100,44
itmo413101,152
itmo413114,46
itmo413116,5
itmo413117,4
itmo413469,38
itmo413476,44
itmo413744,83
itmo413747,10
itmo413758,18
itmo413768,16
itmo413770,40
itmo413771,21
itmo413772,25
itmo413774,7
itmo413775,83
itmo413787,22
itmo413788,21
itmo413793,44
itmo413797,15
itmo413804,16
itmo413805,38
itmo413814,5
itmo413831,76
itmo414230,1
itmo414238,38
itmo414239,76
itmo414248,51
itmo414254,40
itmo414256,35
itmo414271,14
itmo414280,35
itmo414366,15
itmo414410,41
itmo414753,13
itmo436509,11
itmo439509,21
jemappellesasha,22
juliako555@icloud.com,3
kamyevans,20
katya_sha,85
katyabichurina,40
konstantin2131,46
lllsh24,43
lpolagaev,13
m_yutman,63
mahortovarigina,4
maksmac05,49
mariaparusova,35
mashapshacieva,159
mattgerts,1
medovik738906,32
mfclabber,43
mishkurovamasha,10
mtokman,3
n_ogil_,34
nicolavlasov,9
nkgupta,5
oegorova,9
ohnomash,23
ole52525218,40
olluav,15
paradisemansi,129
pshvets2719,138
robertseliverstov,43
sandrabosa,40
shav_aslan,85
shmonyas,31
st070645,19
tekeshi,36
urokiani,18
vasiliev_evgeniy,90
xoxoxxoxo,10
