username,viewed_chapters
itmo409649,1
itmo409670,4
itmo409672,4
itmo409689,5
itmo409695,1
itmo409696,1
itmo409713,7
itmo409717,3
itmo409733,3
itmo409736,4
itmo409757,10
itmo409761,1
itmo409767,1
itmo409770,3
itmo409776,1
itmo409789,1
itmo409803,1
itmo409805,1
itmo409813,2
itmo409818,1
itmo409834,4
itmo409839,5
itmo409847,2
itmo409848,1
itmo409857,10
itmo409861,4
itmo409872,4
itmo409876,3
itmo409898,2
itmo409905,1
itmo409920,1
itmo409922,1
itmo409936,5
itmo409937,2
itmo409943,3
itmo410702,1
itmo412872,6
itmo412883,6
itmo412895,3
itmo412899,1
itmo412911,1
itmo412918,2
itmo412932,1
itmo412936,7
itmo412947,1
itmo412951,2
itmo412953,4
itmo412967,2
itmo412973,3
itmo412976,1
itmo412988,4
itmo412993,1
itmo413000,4
itmo413009,1
itmo413027,3
itmo413035,1
itmo413037,9
itmo413054,6
itmo413069,6
itmo413073,4
itmo413074,2
itmo413081,2
itmo413082,1
itmo413093,7
itmo413100,1
itmo413101,1
itmo413747,4
itmo413772,1
itmo413775,4
itmo413793,1
itmo413797,1
itmo413805,5
itmo414238,5
itmo414248,1
itmo414254,5
itmo414366,6
itmo414410,5
itmo414753,4
itmo436509,2
itmo439509,4
jemappellesasha,1
juliako555@icloud.com,1
kamyevans,1
katya_sha,2
m_yutman,5
mariaparusova,5
mashapshacieva,10
medovik738906,7
mishkurovamasha,5
mtokman,2
n_ogil_,4
nkgupta,1
oegorova,1
ohnomash,1
paradisemansi,3
pshvets2719,5
sandrabosa,4
shav_aslan,1
spbstu23350132,1
st070645,3
tanym0406,1
tunng1712,1
urokiani,2
vasiliev_evgeniy,3
zharkynai,1
